team,primary_color,secondary_color,logo_url,logo_file
Abilene Christian Wildcats,,,https://content.sportslogos.net/logos/30/5071/full/9623_abilene_christian__wildcats-primary-1997.png,abilene_christian_wildcats.png
Air Force Falcons,,,https://content.sportslogos.net/logos/30/595/full/air_force_falcons_logo_primary_1956sportslogosnet8968.png,air_force_falcons.png
Akron Zips,,,https://content.sportslogos.net/logos/30/596/full/akron_zips_logo_primary_2021_sportslogosnet-6013.png,akron_zips.png
Alabama A&M Bulldogs,,,https://content.sportslogos.net/logos/30/598/full/alabama-a&m-bulldogs-logo-primary-dark-2023-59887032023.png,alabama_a&m_bulldogs.png
Alabama Crimson Tide,#9E1B32,#FFFFFF,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,alabama_crimson_tide.png
Alabama State Hornets,,,https://content.sportslogos.net/logos/30/599/full/alabama_state_hornets_logo_primary_dark_2001_sportslogosnet-1666.png,alabama_state_hornets.png
Alcorn State Braves,,,https://content.sportslogos.net/logos/30/600/full/3087_alcorn_state_braves-primary-2017.png,alcorn_state_braves.png
American University Eagles,,,https://content.sportslogos.net/logos/30/601/full/american_eagles_logo_secondary_20062650.png,american_university_eagles.png
App State Mountaineers,,,https://content.sportslogos.net/logos/30/602/full/appalachian_state_mountaineers_logo_primary_1976_sportslogosnet-4768.png,app_state_mountaineers.png
Arizona State Sun Devils,,,https://content.sportslogos.net/logos/30/604/full/arizona_state_sun_devils_logo_primary_19678515.png,arizona_state_sun_devils.png
Arizona Wildcats,#003366,#CC0033,https://content.sportslogos.net/logos/30/603/full/arizona_wildcats_logo_secondary_19903878.png,arizona_wildcats.png
Arkansas Razorbacks,,,https://content.sportslogos.net/logos/30/606/full/arkansas_razorbacks_logo_secondary_19656836.png,arkansas_razorbacks.png
Arkansas State Red Wolves,,,https://content.sportslogos.net/logos/30/605/full/arkansas_state_red_wolves_logo_alternate_20086152.png,arkansas_state_red_wolves.png
Arkansas-Pine Bluff Golden Lions,,,https://content.sportslogos.net/logos/30/608/full/arkansas-pb_golden_lions_logo_primary_20143758.png,arkansas-pine_bluff_golden_lions.png
Army Black Knights,,,https://content.sportslogos.net/logos/30/609/full/army_black_knights_logo_primary_19755680.png,army_black_knights.png
Auburn Tigers,#0C2340,#F26522,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,auburn_tigers.png
Austin Peay Governors,,,https://content.sportslogos.net/logos/30/611/full/austin_peay_governors_logo_primary_2019sportslogosnet9922.png,austin_peay_governors.png
BYU Cougars,,,https://content.sportslogos.net/logos/30/622/full/brigham_young_cougars_logo_secondary_2005_sportslogosnet-1810.png,byu_cougars.png
Ball State Cardinals,,,https://content.sportslogos.net/logos/30/612/full/ball_state_cardinals_logo_alternate_1965_sportslogosnet-4834.png,ball_state_cardinals.png
Baylor Bears,#154734,#FFB81C,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,baylor_bears.png
Bellarmine Knights,,,https://content.sportslogos.net/logos/30/6811/full/bellarmine_knights_logo_primary_2020_sportslogosnet-9378.png,bellarmine_knights.png
Belmont Bruins,,,https://content.sportslogos.net/logos/30/614/full/belmont_bruins_logo_secondary_20038216.png,belmont_bruins.png
Bethune-Cookman Wildcats,,,https://content.sportslogos.net/logos/30/615/full/bethune-cookman_wildcats_logo_alternate_1996sportslogosnet9244.png,bethune-cookman_wildcats.png
Binghamton Bearcats,,,https://content.sportslogos.net/logos/30/855/full/binghamton_bearcats_logo_secondary_2014_sportslogosnet-8545.png,binghamton_bearcats.png
Boise State Broncos,,,https://content.sportslogos.net/logos/30/617/full/boise_state_broncos_logo_primary_19833895.png,boise_state_broncos.png
Boston College Eagles,,,https://content.sportslogos.net/logos/30/618/full/boston_college_eagles_logo_primary_19772820.png,boston_college_eagles.png
Boston University Terriers,,,https://content.sportslogos.net/logos/30/619/full/boston_university_terriers_logo_secondary_2015_sportslogosnet-1868.png,boston_university_terriers.png
Bowling Green Falcons,,,https://content.sportslogos.net/logos/30/620/full/bowling_green_falcons_logo_secondary_2011_sportslogosnet-5912.png,bowling_green_falcons.png
Bradley Braves,,,https://content.sportslogos.net/logos/30/621/full/bradley_braves_logo_wordmark_2024sportslogosnet3457.png,bradley_braves.png
Brown Bears,,,https://content.sportslogos.net/logos/30/623/full/brown_bears_logo_primary_1978_sportslogosnet-4401.png,brown_bears.png
Bryant Bulldogs,,,https://1000logos.net/wp-content/uploads/2022/05/Bryant-Bulldogs-Logo-1994-1536x864.png,bryant_bulldogs.png
Bucknell Bison,,,https://content.sportslogos.net/logos/30/624/full/bucknell_bison_logo_alternate_2011_sportslogosnet-5220.png,bucknell_bison.png
Buffalo Bulls,,,https://content.sportslogos.net/logos/30/819/full/7292_buffalo_bulls-secondary-2016.png,buffalo_bulls.png
Butler Bulldogs,,,https://content.sportslogos.net/logos/30/625/thumbs/6824.gif,butler_bulldogs.png
Cal Poly Mustangs,,,https://content.sportslogos.net/logos/30/626/full/cal_poly_mustangs_logo_secondary_2016_sportslogosnet-9176.png,cal_poly_mustangs.png
Cal State Bakersfield Roadrunners,,,https://content.sportslogos.net/logos/30/5046/full/csu_bakersfield_roadrunners_logo_primary_2019_sportslogosnet-2989.png,cal_state_bakersfield_roadrunners.png
Cal State Fullerton Titans,,,https://content.sportslogos.net/logos/30/627/full/cal_state_fullerton_titans_logo_primary_2020_sportslogosnet-7502.png,cal_state_fullerton_titans.png
Cal State Northridge Matadors,,,https://content.sportslogos.net/logos/30/628/full/cal_state_northridge_matadors_logo_primary_2023sportslogosnet9394.png,cal_state_northridge_matadors.png
California Baptist Lancers,,,https://content.sportslogos.net/logos/30/6812/full/california_baptist_lancers_logo_primary_2017_sportslogosnet-5309.png,california_baptist_lancers.png
California Golden Bears,,,https://content.sportslogos.net/logos/30/630/full/california_golden_bears_logo_primary_20132683.png,california_golden_bears.png
Campbell Fighting Camels,,,https://content.sportslogos.net/logos/30/631/thumbs/63127392008.gif,campbell_fighting_camels.png
Canisius Golden Griffins,,,https://content.sportslogos.net/logos/30/632/thumbs/canisius_golden_griffins_logo_primary_2013sportslogosnet1350.gif,canisius_golden_griffins.png
Central Arkansas Bears,,,https://content.sportslogos.net/logos/30/5028/full/central_arkansas_bears_logo_secondary_20097336.png,central_arkansas_bears.png
Central Connecticut Blue Devils,,,https://content.sportslogos.net/logos/30/634/full/central_connecticut_blue_devils_logo_secondary_20116391.png,central_connecticut_blue_devils.png
Central Michigan Chippewas,,,https://content.sportslogos.net/logos/30/636/thumbs/6843.gif,central_michigan_chippewas.png
Charleston Cougars,,,https://content.sportslogos.net/logos/30/637/full/college_of_charleston_cougars_logo_primary_20088814.png,charleston_cougars.png
Charleston Southern Buccaneers,,,https://content.sportslogos.net/logos/30/638/full/csu_buccaneers_logo_secondary_2019_sportslogosnet-4825.png,charleston_southern_buccaneers.png
Charlotte 49ers,,,https://content.sportslogos.net/logos/30/639/full/charlotte_49ers_logo_alternate_20202354.png,charlotte_49ers.png
Chattanooga Mocs,,,https://content.sportslogos.net/logos/30/640/full/chattanooga_mocs_logo_alternate_20011495.png,chattanooga_mocs.png
Chicago State Cougars,,,https://content.sportslogos.net/logos/30/641/full/chicago_state_cougars_logo_primary_2009sportslogosnet7817.png,chicago_state_cougars.png
Cincinnati Bearcats,,,https://content.sportslogos.net/logos/30/642/full/cincinnati_bearcats_logo_primary_20054199.png,cincinnati_bearcats.png
Clemson Tigers,,,https://content.sportslogos.net/logos/30/643/full/1443_clemson_tigers-secondary-1976.png,clemson_tigers.png
Cleveland State Vikings,,,https://content.sportslogos.net/logos/30/644/full/cleveland_state_vikings_logo_secondary_2007_sportslogosnet-6983.png,cleveland_state_vikings.png
Coastal Carolina Chanticleers,,,https://content.sportslogos.net/logos/30/645/full/coastal_carolina_chanticleers_logo_alternate_20023880.png,coastal_carolina_chanticleers.png
Colgate Raiders,,,https://content.sportslogos.net/logos/30/646/full/colgate_raiders_logo_secondary_20208486.png,colgate_raiders.png
Colorado Buffaloes,,,https://content.sportslogos.net/logos/30/647/full/colorado_buffaloes_logo_primary_20053130.png,colorado_buffaloes.png
Colorado State Rams,,,https://content.sportslogos.net/logos/30/648/full/colorado_state_rams_logo_primary_2021_sportslogosnet-4842.png,colorado_state_rams.png
Columbia Lions,,,https://content.sportslogos.net/logos/30/649/full/columbia-lions-alternate-logo-1997-8442.png,columbia_lions.png
Coppin State Eagles,,,https://content.sportslogos.net/logos/30/650/full/coppin_state_eagles_logo_primary_2017sportslogosnet2751.png,coppin_state_eagles.png
Cornell Big Red,,,https://content.sportslogos.net/logos/30/651/full/3971_cornell_big_red-primary-2002.png,cornell_big_red.png
Creighton Bluejays,,,https://content.sportslogos.net/logos/30/652/full/creighton_bluejays_logo_primary_20135465.png,creighton_bluejays.png
Dartmouth Big Green,,,https://content.sportslogos.net/logos/31/653/full/dartmouth_big_green_logo_secondary_2019_sportslogosnet-1259.png,dartmouth_big_green.png
Davidson Wildcats,,,https://content.sportslogos.net/logos/31/654/full/davidson_wildcats_logo_alternate_19899085.png,davidson_wildcats.png
Dayton Flyers,,,https://content.sportslogos.net/logos/31/655/full/dayton_flyers_logo_alternate_20143901.png,dayton_flyers.png
DePaul Blue Demons,,,https://content.sportslogos.net/logos/31/656/full/depaul_blue_demons_logo_alternate_19793733.png,depaul_blue_demons.png
Delaware Blue Hens,,,https://content.sportslogos.net/logos/31/657/full/delaware_blue_hens_logo_primary_2018_sportslogosnet-4231.png,delaware_blue_hens.png
Delaware State Hornets,,,https://content.sportslogos.net/logos/31/658/full/delaware_state_hornets_logo_primary_2023sportslogosnet1655.png,delaware_state_hornets.png
Denver Pioneers,,,https://content.sportslogos.net/logos/31/659/full/denver_pioneers_logo_primary_2022_sportslogosnet-9520.png,denver_pioneers.png
Detroit Mercy Titans,,,https://content.sportslogos.net/logos/31/660/full/detroit_titans_logo_alternate_20165551.png,detroit_mercy_titans.png
Drake Bulldogs,,,https://content.sportslogos.net/logos/31/661/full/drake_bulldogs_logo_secondary_20051239.png,drake_bulldogs.png
Drexel Dragons,,,https://content.sportslogos.net/logos/31/662/thumbs/66285892012.gif,drexel_dragons.png
Duke Blue Devils,#003087,#FFFFFF,https://content.sportslogos.net/logos/31/663/full/duke_blue_devils_logo_alternate_19812075.png,duke_blue_devils.png
Duquesne Dukes,,,https://content.sportslogos.net/logos/31/664/full/duquesne_dukes_logo_primary_1975_sportslogosnet-6823.png,duquesne_dukes.png
East Carolina Pirates,,,https://content.sportslogos.net/logos/31/665/full/east_carolina_pirates_logo_alternate_20099869.png,east_carolina_pirates.png
East Tennessee State Buccaneers,,,https://content.sportslogos.net/logos/31/666/full/4978_etsu_buccaneers-primary-2014.png,east_tennessee_state_buccaneers.png
East Texas A&M Lions,,,https://content.sportslogos.net/logos/30/6863/full/a&m-commerce_lions_logo_primary_2013_sportslogosnet-6740.png,east_texas_a&m_lions.png
Eastern Illinois Panthers,,,https://content.sportslogos.net/logos/31/667/full/eastern_illinois_panthers_logo_primary_1984_sportslogosnet-8134.png,eastern_illinois_panthers.png
Eastern Kentucky Colonels,,,https://content.sportslogos.net/logos/31/668/full/eastern_kentucky_colonels_logo_mascot_20041659.png,eastern_kentucky_colonels.png
Eastern Michigan Eagles,,,https://content.sportslogos.net/logos/31/669/full/6877.png,eastern_michigan_eagles.png
Eastern Washington Eagles,,,https://content.sportslogos.net/logos/31/670/full/eastern_washington_eagles_logo_primary_2023sportslogosnet6534.png,eastern_washington_eagles.png
Elon Phoenix,,,https://content.sportslogos.net/logos/31/671/full/3734_elon_phoenix-partial-2016.png,elon_phoenix.png
Evansville Purple Aces,,,https://content.sportslogos.net/logos/31/672/full/9006_evansville_purple_aces-alternate-2019.png,evansville_purple_aces.png
Fairfield Stags,,,https://content.sportslogos.net/logos/31/673/full/2475.png,fairfield_stags.png
Fairleigh Dickinson Knights,,,https://content.sportslogos.net/logos/31/674/full/fairleigh_dickinson_knights_logo_alternate_20192542.png,fairleigh_dickinson_knights.png
Florida A&M Rattlers,,,https://content.sportslogos.net/logos/31/676/thumbs/67659350.gif,florida_a&m_rattlers.png
Florida Atlantic Owls,,,https://content.sportslogos.net/logos/31/677/thumbs/67793322023.gif,florida_atlantic_owls.png
Florida Gators,,,https://content.sportslogos.net/logos/31/675/thumbs/67570762013.gif,florida_gators.png
Florida Gulf Coast Eagles,,,https://content.sportslogos.net/logos/31/4946/thumbs/494664472023.gif,florida_gulf_coast_eagles.png
Florida International Panthers,,,https://content.sportslogos.net/logos/31/678/full/fiu_panthers_logo_secondary_1987_sportslogosnet-4199.png,florida_international_panthers.png
Florida State Seminoles,,,https://content.sportslogos.net/logos/31/679/thumbs/67959842014.gif,florida_state_seminoles.png
Fordham Rams,,,https://content.sportslogos.net/logos/31/680/thumbs/68090482009.gif,fordham_rams.png
Fresno State Bulldogs,,,https://content.sportslogos.net/logos/31/681/thumbs/68182932020.gif,fresno_state_bulldogs.png
Furman Paladins,,,https://content.sportslogos.net/logos/31/682/full/7756_furman_paladins-primary-2013.png,furman_paladins.png
Gardner-Webb Runnin' Bulldogs,,,https://content.sportslogos.net/logos/31/683/full/gardner-webb_bulldogs_logo_primary_19939280.png,gardner-webb_runnin'_bulldogs.png
George Mason Patriots,,,https://content.sportslogos.net/logos/31/684/full/george_mason_patriots_logo_secondary_2024sportslogosnet8550.png,george_mason_patriots.png
George Washington Revolutionaries,,,https://content.sportslogos.net/logos/31/685/thumbs/68522521967.gif,george_washington_revolutionaries.png
Georgetown Hoyas,,,https://content.sportslogos.net/logos/31/686/full/5666_georgetown_hoyas-alternate-1996.png,georgetown_hoyas.png
Georgia Bulldogs,,,https://content.sportslogos.net/logos/31/687/full/georgia_bulldogs_logo_secondary_20139792.png,georgia_bulldogs.png
Georgia Southern Eagles,,,https://content.sportslogos.net/logos/31/688/thumbs/georgia_southern_eagles_logo_primary_1982sportslogosnet8634.gif,georgia_southern_eagles.png
Georgia State Panthers,,,https://content.sportslogos.net/logos/31/689/thumbs/pftyypsip19waca1clyxh1al5.gif,georgia_state_panthers.png
Georgia Tech Yellow Jackets,,,https://content.sportslogos.net/logos/31/690/thumbs/69044542021.gif,georgia_tech_yellow_jackets.png
Gonzaga Bulldogs,#041E42,#C8102E,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,gonzaga_bulldogs.png
Grambling Tigers,,,https://content.sportslogos.net/logos/31/692/full/7469_grambling_state_tigers-alternate-1994.png,grambling_tigers.png
Grand Canyon Lopes,,,https://content.sportslogos.net/logos/31/5050/full/grand_canyon_antelopes_logo_secondary_1996_sportslogosnet-6927.png,grand_canyon_lopes.png
Green Bay Phoenix,,,https://content.sportslogos.net/logos/35/891/thumbs/89129022007.gif,green_bay_phoenix.png
Hampton Pirates,,,https://content.sportslogos.net/logos/31/693/thumbs/hampton-pirates-secondary-logo-2012-2365-thumb.png,hampton_pirates.png
Harvard Crimson,,,https://content.sportslogos.net/logos/31/695/full/harvard_crimson_logo_primary_2020_sportslogosnet-6060.png,harvard_crimson.png
Hawai'i Rainbow Warriors,,,https://content.sportslogos.net/logos/31/696/full/hawaii_warriors_logo_primary_19823834.png,hawai'i_rainbow_warriors.png
High Point Panthers,,,https://content.sportslogos.net/logos/31/697/thumbs/69756152012.gif,high_point_panthers.png
Hofstra Pride,,,https://content.sportslogos.net/logos/31/698/thumbs/bpthoffc0xa5fhthxnfxbje0d.gif,hofstra_pride.png
Holy Cross Crusaders,,,https://content.sportslogos.net/logos/31/699/full/1423_holy_cross_crusaders-primary-1966.png,holy_cross_crusaders.png
Houston Christian Huskies,,,https://content.sportslogos.net/logos/31/6867/thumbs/686757342023.gif,houston_christian_huskies.png
Houston Cougars,#C8102E,#FFFFFF,https://content.sportslogos.net/logos/31/700/thumbs/70032531996.gif,houston_cougars.png
Howard Bison,,,https://content.sportslogos.net/logos/31/701/thumbs/70120682015.gif,howard_bison.png
IU Indianapolis Jaguars,,,https://content.sportslogos.net/logos/32/703/full/iupui_jaguars_logo_primary_1972_sportslogosnet-9397.png,iu_indianapolis_jaguars.png
Idaho State Bengals,,,https://content.sportslogos.net/logos/32/705/thumbs/70542002019.gif,idaho_state_bengals.png
Idaho Vandals,,,https://content.sportslogos.net/logos/32/704/full/idaho_vandals_logo_primary_19671675.png,idaho_vandals.png
Illinois Fighting Illini,,,https://content.sportslogos.net/logos/32/706/thumbs/2495.gif,illinois_fighting_illini.png
Illinois State Redbirds,,,https://content.sportslogos.net/logos/32/707/thumbs/5l5bieqet3144zaiwte9.gif,illinois_state_redbirds.png
Incarnate Word Cardinals,,,https://content.sportslogos.net/logos/32/5075/thumbs/507516172011.gif,incarnate_word_cardinals.png
Indiana Hoosiers,,,https://content.sportslogos.net/logos/32/709/thumbs/indiana-hoosiers-logo-primary-1979-4292-thumb.png,indiana_hoosiers.png
Indiana State Sycamores,,,https://content.sportslogos.net/logos/32/710/thumbs/71026002011.gif,indiana_state_sycamores.png
Iona Gaels,,,https://content.sportslogos.net/logos/32/711/thumbs/71185382016.gif,iona_gaels.png
Iowa Hawkeyes,,,https://content.sportslogos.net/logos/32/712/thumbs/71289231979.gif,iowa_hawkeyes.png
Iowa State Cyclones,,,https://content.sportslogos.net/logos/32/713/thumbs/iowa-state-cyclones-logo-primary-1995-6936-thumb.png,iowa_state_cyclones.png
Jackson State Tigers,,,https://content.sportslogos.net/logos/32/714/thumbs/71471772007.gif,jackson_state_tigers.png
Jacksonville Dolphins,,,https://content.sportslogos.net/logos/32/715/thumbs/5522.gif,jacksonville_dolphins.png
Jacksonville State Gamecocks,,,https://content.sportslogos.net/logos/32/716/thumbs/71661291956.gif,jacksonville_state_gamecocks.png
James Madison Dukes,,,https://content.sportslogos.net/logos/32/717/thumbs/71741722017.gif,james_madison_dukes.png
Kansas City Roos,,,https://content.sportslogos.net/logos/35/886/thumbs/pfwwcnjdr1on7ffgmpro.gif,kansas_city_roos.png
Kansas Jayhawks,#0051BA,#E8000D,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,kansas_jayhawks.png
Kansas State Wildcats,,,https://content.sportslogos.net/logos/32/719/thumbs/71944342019.gif,kansas_state_wildcats.png
Kennesaw State Owls,,,https://content.sportslogos.net/logos/32/4949/thumbs/494943922012.gif,kennesaw_state_owls.png
Kent State Golden Flashes,,,https://content.sportslogos.net/logos/32/720/thumbs/72041732017.gif,kent_state_golden_flashes.png
Kentucky Wildcats,,,https://content.sportslogos.net/logos/32/721/thumbs/2510.gif,kentucky_wildcats.png
LSU Tigers,,,https://content.sportslogos.net/logos/32/723/thumbs/2513.gif,lsu_tigers.png
La Salle Explorers,,,https://content.sportslogos.net/logos/32/724/thumbs/72478692004.gif,la_salle_explorers.png
Lafayette Leopards,,,https://content.sportslogos.net/logos/32/725/thumbs/c9p6tut1vg08hos41cworkegc.gif,lafayette_leopards.png
Lamar Cardinals,,,https://content.sportslogos.net/logos/32/726/thumbs/g9z0km43stc4gp32g0o5dgpa4.gif,lamar_cardinals.png
Le Moyne Dolphins,,,https://content.sportslogos.net/logos/32/6865/thumbs/686524252018.gif,le_moyne_dolphins.png
Lehigh Mountain Hawks,,,https://content.sportslogos.net/logos/32/727/thumbs/6915.gif,lehigh_mountain_hawks.png
Liberty Flames,,,https://content.sportslogos.net/logos/32/728/thumbs/72862172013.gif,liberty_flames.png
Lipscomb Bisons,,,https://content.sportslogos.net/logos/32/729/thumbs/lipscomb_bisons_logo_primary_2014sportslogosnet5511.gif,lipscomb_bisons.png
Little Rock Trojans,,,https://content.sportslogos.net/logos/30/607/thumbs/arkansas-little_rock_trojans_logo_primary_1994sportslogosnet1843.gif,little_rock_trojans.png
Long Beach State Beach,,,https://content.sportslogos.net/logos/32/730/thumbs/73086541992.gif,long_beach_state_beach.png
Long Island University Sharks,,,https://content.sportslogos.net/logos/32/6705/thumbs/670545102019.gif,long_island_university_sharks.png
Longwood Lancers,,,https://content.sportslogos.net/logos/32/2609/thumbs/260920022014.gif,longwood_lancers.png
Louisiana Ragin' Cajuns,,,https://content.sportslogos.net/logos/32/732/thumbs/73219372000.gif,louisiana_ragin'_cajuns.png
Louisiana Tech Bulldogs,,,https://content.sportslogos.net/logos/32/731/full/r0hn0h8jld48ofnxfqmje7ut1.png,louisiana_tech_bulldogs.png
Louisville Cardinals,,,https://content.sportslogos.net/logos/32/734/thumbs/2844.gif,louisville_cardinals.png
Loyola Chicago Ramblers,,,https://content.sportslogos.net/logos/32/735/thumbs/73557852019.gif,loyola_chicago_ramblers.png
Loyola Maryland Greyhounds,,,https://content.sportslogos.net/logos/32/736/thumbs/73670262011.gif,loyola_maryland_greyhounds.png
Loyola Marymount Lions,,,https://content.sportslogos.net/logos/32/737/thumbs/73792692019.gif,loyola_marymount_lions.png
Maine Black Bears,,,https://content.sportslogos.net/logos/32/738/thumbs/blkfbg8zghmh0m8i7v9lrl5c6.gif,maine_black_bears.png
Manhattan Jaspers,,,https://content.sportslogos.net/logos/32/739/thumbs/73919992012.gif,manhattan_jaspers.png
Marist Red Foxes,,,https://content.sportslogos.net/logos/32/740/thumbs/74028132008.gif,marist_red_foxes.png
Marquette Golden Eagles,,,https://content.sportslogos.net/logos/32/741/thumbs/lk47sf36h6g3y141mktt.gif,marquette_golden_eagles.png
Marshall Thundering Herd,,,https://content.sportslogos.net/logos/32/742/thumbs/74222742015.gif,marshall_thundering_herd.png
Maryland Eastern Shore Hawks,,,https://content.sportslogos.net/logos/32/744/full/2486_maryland-eastern_shore_hawks-primary-2007.png,maryland_eastern_shore_hawks.png
Maryland Terrapins,,,https://content.sportslogos.net/logos/32/743/thumbs/74352692006.gif,maryland_terrapins.png
Massachusetts Minutemen,,,https://content.sportslogos.net/logos/32/887/thumbs/a0jf0v3gc88fdehf5kf3.gif,massachusetts_minutemen.png
McNeese Cowboys,,,https://content.sportslogos.net/logos/32/745/full/mcneese_state_cowboys_logo_primary_20113800.png,mcneese_cowboys.png
Memphis Tigers,,,https://content.sportslogos.net/logos/32/746/thumbs/pep4eclqlq0phflhok70y3u41.gif,memphis_tigers.png
Mercer Bears,,,https://content.sportslogos.net/logos/32/747/thumbs/2533.gif,mercer_bears.png
Mercyhurst Lakers,,,https://content.sportslogos.net/logos/32/5328/thumbs/532828222018.gif,mercyhurst_lakers.png
Merrimack Warriors,,,https://content.sportslogos.net/logos/32/5022/thumbs/merrimack_warriors_logo_primary_2006sportslogosnet1135.gif,merrimack_warriors.png
Miami (OH) RedHawks,,,https://content.sportslogos.net/logos/32/749/thumbs/74965742014.gif,miami_(oh)_redhawks.png
Miami Hurricanes,,,https://content.sportslogos.net/logos/32/748/thumbs/74813422019.gif,miami_hurricanes.png
Michigan State Spartans,,,https://content.sportslogos.net/logos/32/751/thumbs/4e0j4u356q2hq5gcg7sglvwuk.gif,michigan_state_spartans.png
Michigan Wolverines,,,https://content.sportslogos.net/logos/32/750/thumbs/75013591901.gif,michigan_wolverines.png
Middle Tennessee Blue Raiders,,,https://content.sportslogos.net/logos/32/752/thumbs/75282132019.gif,middle_tennessee_blue_raiders.png
