team,rating
Duke Blue Devils,1717.3926950715784
Michigan Wolverines,1716.4121129154134
Miami (OH) RedHawks,1713.9456941276571
Arizona Wildcats,1711.3183350833528
Gonzaga Bulldogs,1696.1386703668834
Virginia Cavaliers,1682.0475745369527
High Point Panthers,1676.711663146268
Florida Gators,1669.4782662471043
UConn Huskies,1669.053347735629
Saint Mary's Gaels,1668.2910621992798
McNeese Cowboys,1666.2453959132793
St. John's Red Storm,1662.6115621389797
Houston Cougars,1658.8456080828132
Saint Louis Billikens,1656.0197743561082
Akron Zips,1655.7592168403753
Stephen F. Austin Lumberjacks,1650.378090377802
Michigan State Spartans,1649.434680188285
Nebraska Cornhuskers,1646.4294856077688
Iowa State Cyclones,1645.4843086415353
VCU Rams,1644.8585484495927
Santa Clara Broncos,1641.9993643481205
North Carolina Tar Heels,1639.6907257968214
North Dakota State Bison,1637.1343932388165
Utah State Aggies,1636.8714128745019
Illinois Fighting Illini,1634.4550278689078
Alabama Crimson Tide,1632.5901953703055
Villanova Wildcats,1632.4182174552045
Tulsa Golden Hurricane,1632.3408888401832
Miami Hurricanes,1631.718956923946
UNC Wilmington Seahawks,1631.6567197465329
South Florida Bulls,1630.4075196051836
Belmont Bruins,1630.122440824484
Arkansas Razorbacks,1629.876203706775
Utah Valley Wolverines,1629.533732800753
Yale Bulldogs,1627.0498304297041
Navy Midshipmen,1624.4574162971287
Vanderbilt Commodores,1622.4215980453948
Kansas Jayhawks,1618.2482270090766
Louisville Cardinals,1617.5044285452423
Texas Tech Red Raiders,1617.2298741207258
Liberty Flames,1615.184120331253
Wisconsin Badgers,1614.7438845306908
Hofstra Pride,1614.0692323637736
TCU Horned Frogs,1613.2973295008153
Purdue Boilermakers,1611.6351573985678
California Baptist Lancers,1609.433534453958
Clemson Tigers,1608.0681720285422
Tennessee State Tigers,1607.5201086304646
Kent State Golden Flashes,1605.6927289306864
BYU Cougars,1601.0891319773964
Georgia Bulldogs,1599.5747225982586
UMBC Retrievers,1598.7076771501452
UCLA Bruins,1598.334140950287
Wichita State Shockers,1596.8431093303411
UC Irvine Anteaters,1596.5666425875627
Wright State Raiders,1595.803696360247
Merrimack Warriors,1595.4586427264128
George Mason Patriots,1595.436010272697
Dayton Flyers,1595.1508132794172
Saint Joseph's Hawks,1594.0106828210835
St. Thomas-Minnesota Tommies,1593.6885410741838
New Mexico Lobos,1593.3349007990078
Hawai'i Rainbow Warriors,1591.364547473003
Sam Houston Bearkats,1590.9967437528849
Winthrop Eagles,1590.906556524739
Long Island University Sharks,1589.3933122678216
Tennessee Volunteers,1589.313507996319
Texas A&M Aggies,1588.2449635906478
Charleston Cougars,1585.8946938548343
San Diego State Aztecs,1585.603419358321
Ohio State Buckeyes,1585.5418103600111
UC San Diego Tritons,1585.4847704440874
Siena Saints,1584.526259850478
Central Arkansas Bears,1581.507669737456
Austin Peay Governors,1581.1810803969406
Northern Iowa Panthers,1580.6862185028635
UCF Knights,1580.4002549391291
Troy Trojans,1579.920218620568
Robert Morris Colonials,1579.8411201524375
Colorado State Rams,1577.793183198521
Kentucky Wildcats,1575.7057477502901
Bradley Braves,1574.0908837856737
Iowa Hawkeyes,1573.8397079983854
Howard Bison,1573.5301406036015
Grand Canyon Lopes,1572.9905112208437
East Tennessee State Buccaneers,1572.2309511734038
Boise State Broncos,1571.7327865242805
UAB Blazers,1571.3515766114162
Nevada Wolf Pack,1569.7388411591623
Vermont Catamounts,1569.208400866131
NC State Wolfpack,1568.761902592194
Missouri Tigers,1568.6054191801206
Furman Paladins,1568.3144211371375
California Golden Bears,1567.7217701303916
Florida State Seminoles,1567.0606501879229
Morehead State Eagles,1565.2720474395348
Stanford Cardinal,1563.5532708608243
Seton Hall Pirates,1561.813134021434
Southeast Missouri State Redhawks,1561.4202687267918
Fairfield Stags,1559.095542928825
South Alabama Jaguars,1558.5252533906473
Illinois State Redbirds,1556.8730376344934
UT Martin Skyhawks,1555.9160805806046
Davidson Wildcats,1554.5394734552603
Harvard Crimson,1553.7571249060213
Arkansas State Red Wolves,1553.272655053073
Portland State Vikings,1552.8830381647497
Idaho Vandals,1550.4524650164274
Pennsylvania Quakers,1549.5460175601872
Virginia Tech Hokies,1549.4170544611702
William & Mary Tribe,1549.3603086971955
Oklahoma Sooners,1549.1181858711839
Coastal Carolina Chanticleers,1549.1124547427187
UT Rio Grande Valley Vaqueros,1548.836060435316
SMU Mustangs,1548.4647386023971
Northern Colorado Bears,1548.4281563692412
Cincinnati Bearcats,1548.2279995642882
Monmouth Hawks,1548.2132651414895
Texas State Bobcats,1545.803226568635
Seattle U Redhawks,1545.5363535114236
UIC Flames,1545.431675530889
Cal State Northridge Matadors,1544.418976500331
Towson Tigers,1544.1734038220998
Murray State Racers,1543.9159127018736
Utah Tech Trailblazers,1543.7056633499417
UC Davis Aggies,1542.6929314984277
Marist Red Foxes,1540.986072878672
Cal State Fullerton Titans,1539.9906706246961
Louisiana Tech Bulldogs,1539.837919475156
Georgia Southern Eagles,1539.610979266059
Western Kentucky Hilltoppers,1539.2606052059177
Texas Longhorns,1538.9469849100742
UNLV Rebels,1538.392331453663
North Texas Mean Green,1537.860383132791
Oklahoma State Cowboys,1537.5878671718194
Southern Miss Golden Eagles,1537.243053687228
Detroit Mercy Titans,1537.0604906547949
Samford Bulldogs,1536.2705457365903
Toledo Rockets,1535.9969489912905
App State Mountaineers,1535.630226074917
Saint Peter's Peacocks,1535.1288789741832
Marshall Thundering Herd,1534.9200790964364
Mercer Bears,1533.0531997117755
Cornell Big Red,1532.7150736482276
Indiana Hoosiers,1532.7015500706739
West Virginia Mountaineers,1531.7156504778968
Northern Kentucky Norse,1531.4081903473946
Valparaiso Beacons,1531.2417753161544
Arizona State Sun Devils,1531.0646563628952
Duquesne Dukes,1531.0188287659314
Lehigh Mountain Hawks,1530.9746483367696
Florida Atlantic Owls,1530.8583578845244
Kennesaw State Owls,1530.711599208899
James Madison Dukes,1530.3917622798674
SIU Edwardsville Cougars,1530.1868600254884
Middle Tennessee Blue Raiders,1529.9554974651007
Lipscomb Bisons,1529.8931779871282
Fordham Rams,1529.7983834790432
Bowling Green Falcons,1529.2530756971742
Green Bay Phoenix,1529.0357955962747
Wyoming Cowboys,1528.1080496797906
Wake Forest Demon Deacons,1528.0795545969781
Tulane Green Wave,1527.564774764582
UT Arlington Mavericks,1527.5481187944865
Montana State Bobcats,1527.1236560042853
Oregon State Beavers,1526.8624325020637
North Dakota Fighting Hawks,1526.3563890539604
Texas A&M-Corpus Christi Islanders,1525.8545184348995
Quinnipiac Bobcats,1525.7161302084296
Central Connecticut Blue Devils,1525.648747197549
Auburn Tigers,1524.5961023318368
Wofford Terriers,1523.8484055884098
George Washington Revolutionaries,1521.2161059054324
Pacific Tigers,1520.8691780502832
Colorado Buffaloes,1520.8443011542963
UC Santa Barbara Gauchos,1517.616429494884
USC Trojans,1514.5420855237749
Montana Grizzlies,1514.463177005512
Bethune-Cookman Wildcats,1514.4429977305792
San Francisco Dons,1514.3909848600338
Drexel Dragons,1513.2758281993476
Washington Huskies,1512.7272556679866
Southern Illinois Salukis,1512.544490741567
Western Carolina Catamounts,1512.1028035635015
Columbia Lions,1511.5219159107248
Colgate Raiders,1511.4491533600603
Purdue Fort Wayne Mastodons,1511.1748207790242
Baylor Bears,1510.7562240895695
Iona Gaels,1509.2546561976878
Boston University Terriers,1508.6552880980403
Rhode Island Rams,1507.019387782481
Stony Brook Seawolves,1506.8093860572312
Buffalo Bulls,1506.541587738528
Campbell Fighting Camels,1506.3549302664946
Creighton Bluejays,1505.9336269508435
Northwestern Wildcats,1505.2373779934644
Omaha Mavericks,1504.9614528800546
New Mexico State Aggies,1503.2245192501284
Florida A&M Rattlers,1502.843773338323
Providence Friars,1502.4906402441043
Massachusetts Minutemen,1501.817568799473
Ohio Bobcats,1501.7064455981179
Oakland Golden Grizzlies,1500.9207016029363
DePaul Blue Demons,1500.5867279346398
Missouri State Bears,1500.4818213130698
Alabama A&M Bulldogs,1499.6921442523742
Butler Bulldogs,1499.213068312298
Radford Highlanders,1498.8894600099018
Weber State Wildcats,1498.7809622724656
Minnesota Golden Gophers,1498.7019314620186
Mount St. Mary's Mountaineers,1498.2494243789365
Eastern Washington Eagles,1497.1663427498684
UNC Asheville Bulldogs,1496.5928874284225
Charlotte 49ers,1496.3265649343693
South Dakota Coyotes,1496.312771160143
Denver Pioneers,1495.1265463675518
Mercyhurst Lakers,1494.9234567837696
Xavier Musketeers,1494.2011654833846
Georgetown Hoyas,1494.1210279181323
Longwood Lancers,1493.5721194470111
St. Bonaventure Bonnies,1491.2446868486318
New Orleans Privateers,1491.1697724757084
Southern Jaguars,1490.6158573091845
Rutgers Scarlet Knights,1490.3648124897834
Florida International Panthers,1490.1076403557654
Prairie View A&M Panthers,1489.7374966244693
Syracuse Orange,1489.3929473154637
Temple Owls,1488.7329397817055
Morgan State Bears,1486.9511348957765
UNC Greensboro Spartans,1486.8965378320092
Florida Gulf Coast Eagles,1485.461486505125
Jacksonville State Gamecocks,1485.0275031463548
NJIT Highlanders,1484.642278580463
Wagner Seahawks,1484.0600127775601
Norfolk State Spartans,1483.6388161780128
Cal Poly Mustangs,1483.146240363586
Youngstown State Penguins,1481.6542502893938
Charleston Southern Buccaneers,1481.2190648556889
American University Eagles,1480.1354240814603
Portland Pilots,1480.06986457911
Presbyterian Blue Hose,1479.8196730534407
UMass Lowell River Hawks,1479.4610818503386
Pittsburgh Panthers,1479.1417652577145
Loyola Marymount Lions,1476.9788150567297
LSU Tigers,1476.2636977692648
Sacred Heart Pioneers,1475.7616160852187
West Georgia Wolves,1474.0035120817106
Abilene Christian Wildcats,1473.8306625523994
Rice Owls,1473.45725720493
Marquette Golden Eagles,1472.160977676778
Nicholls Colonels,1472.016313601494
Memphis Tigers,1471.7725068873297
New Haven Chargers,1471.3374021588365
Richmond Spiders,1469.7822782921055
Notre Dame Fighting Irish,1469.394620089169
Le Moyne Dolphins,1469.3144390517436
South Dakota State Jackrabbits,1469.0236369843342
Tennessee Tech Golden Eagles,1468.4916136894694
Ole Miss Rebels,1467.9443049447393
Mississippi State Bulldogs,1467.688848988083
Ball State Cardinals,1467.1180977718732
Drake Bulldogs,1466.8813910276199
Texas Southern Tigers,1466.163972614653
Elon Phoenix,1465.3166963060469
Oregon Ducks,1463.9313931300899
South Carolina Gamecocks,1463.2699548987612
Fresno State Bulldogs,1461.7844427028847
Tarleton State Texans,1461.723137154093
Bellarmine Knights,1461.6905594135048
Dartmouth Big Green,1459.3801633571293
Hampton Pirates,1458.1564078654937
Eastern Illinois Panthers,1457.2905848289809
Kansas State Wildcats,1456.8963711684712
Arkansas-Pine Bluff Golden Lions,1456.71302786657
Washington State Cougars,1456.6828195860933
Boston College Eagles,1455.7904338326512
North Carolina Central Eagles,1454.9512268347075
Chattanooga Mocs,1454.6042112694977
Maryland Terrapins,1452.6775492125298
UTEP Miners,1452.2520199570706
East Carolina Pirates,1452.122848179458
Old Dominion Monarchs,1449.7407556942142
Little Rock Trojans,1448.006563384228
South Carolina Upstate Spartans,1447.3207288292883
Milwaukee Panthers,1444.9879556344242
Louisiana Ragin' Cajuns,1444.6499828497726
Houston Christian Huskies,1444.2986479028384
Loyola Maryland Greyhounds,1443.4003957984219
Southern Utah Thunderbirds,1442.0378021660263
Penn State Nittany Lions,1441.58281763164
San Diego Toreros,1441.5212832807213
Jackson State Tigers,1439.9457244015287
Stetson Hatters,1439.4472847020706
Idaho State Bengals,1439.2367306931544
Incarnate Word Cardinals,1438.341726129248
Grambling Tigers,1437.8125715967049
Jacksonville Dolphins,1437.7675134336134
Manhattan Jaspers,1437.4111317607365
The Citadel Bulldogs,1436.5899188016638
Brown Bears,1436.3891386697146
Delaware Blue Hens,1436.135635445486
North Carolina A&T Aggies,1435.8761447940071
Georgia Tech Yellow Jackets,1435.3245163506758
Stonehill Skyhawks,1433.8177319044441
Lafayette Leopards,1433.7716238827481
Central Michigan Chippewas,1433.1193685996204
Loyola Chicago Ramblers,1432.9929963983905
Cleveland State Vikings,1431.0467392912074
Eastern Kentucky Colonels,1430.9740086844013
Long Beach State Beach,1429.8404962794891
Indiana State Sycamores,1429.4508640475194
Princeton Tigers,1429.3352242441297
UAlbany Great Danes,1427.2082108717723
Western Michigan Broncos,1427.0691857771776
Lamar Cardinals,1427.0543515752797
Fairleigh Dickinson Knights,1425.9706262258726
UC Riverside Highlanders,1423.6576999518268
La Salle Explorers,1423.0080592364775
Sacramento State Hornets,1422.6730553225598
Utah Utes,1422.1248444758583
Northwestern State Demons,1421.7294938412258
South Carolina State Bulldogs,1421.2459079258424
Oral Roberts Golden Eagles,1419.639738238956
Georgia State Panthers,1418.7647208480003
Northern Illinois Huskies,1418.7122638019907
East Texas A&M Lions,1418.4369128668563
Eastern Michigan Eagles,1416.3985038805183
Pepperdine Waves,1414.7084625106659
San José State Spartans,1414.4340788924526
Canisius Golden Griffins,1413.6806987910168
SE Louisiana Lions,1412.45697506526
Army Black Knights,1412.0193234098203
Holy Cross Crusaders,1411.6648366530146
Bucknell Bison,1410.504096178556
Northern Arizona Lumberjacks,1407.7455997605966
North Alabama Lions,1404.3840175224664
Niagara Purple Eagles,1402.9905759243597
Alcorn State Braves,1402.6675450124665
New Hampshire Wildcats,1402.1089912551763
Alabama State Hornets,1401.6637426415416
Bryant Bulldogs,1399.7148452943427
Maine Black Bears,1391.7238996114145
Binghamton Bearcats,1391.6663878515844
Maryland Eastern Shore Hawks,1391.4509608530245
Evansville Purple Aces,1391.0403316286481
Delaware State Hornets,1389.1028724412267
Chicago State Cougars,1386.681450247137
Coppin State Eagles,1386.4640974952752
Northeastern Huskies,1383.9894111234028
North Florida Ospreys,1379.969324607549
Cal State Bakersfield Roadrunners,1378.276236622793
Saint Francis Red Flash,1375.053722629928
IU Indianapolis Jaguars,1372.0796396737735
UTSA Roadrunners,1362.2944911002053
Rider Broncs,1354.851617077036
VMI Keydets,1348.9393992074492
Western Illinois Leathernecks,1348.2552235162373
Gardner-Webb Runnin' Bulldogs,1344.7344990467184
UL Monroe Warhawks,1335.796716401333
Kansas City Roos,1334.6702227557719
Air Force Falcons,1329.0702122089933
Mississippi Valley State Delta Devils,1306.2556288534115
